cell,adgroup_id,date,spent,impressions,clicks,conversions
x,5a0ad96be6b83b6df54da177,14/11/2017,2583,1026,19,6
x,5a0ad96be6b83b6df54da177,15/11/2017,1819,744,14,1
x,5a0ad96be6b83b6df54da177,21/11/2017,555,272,1,0
x,5a0ad96be6b83b6df54da179,14/11/2017,2793,1063,13,4
x,5a0ad96be6b83b6df54da179,15/11/2017,1714,702,5,3
x,5a0ad96be6b83b6df54da17b,14/11/2017,2729,1100,11,5
x,5a0ad96be6b83b6df54da17b,15/11/2017,1704,595,9,2
x,5a0ad96be6b83b6df54da17d,14/11/2017,2663,1066,21,5
x,5a0ad96be6b83b6df54da17d,15/11/2017,1826,774,14,5
x,5a0ad96be6b83b6df54da17f,14/11/2017,2720,1035,33,12
x,5a0ad96be6b83b6df54da17f,15/11/2017,1797,749,13,3
x,5a0ad96be6b83b6df54da17f,21/11/2017,541,275,2,1
x,5a0ad96be6b83b6df54da181,14/11/2017,2737,1187,18,11
x,5a0ad96be6b83b6df54da181,15/11/2017,1745,705,12,5
x,5a0ad96be6b83b6df54da181,21/11/2017,547,286,4,1
x,5a0ad96be6b83b6df54da183,14/11/2017,2756,1100,15,8
x,5a0ad96be6b83b6df54da183,15/11/2017,1932,722,15,6
x,5a0ad96be6b83b6df54da183,16/11/2017,3058,1333,28,5
x,5a0ad96be6b83b6df54da183,17/11/2017,3874,1544,32,7
x,5a0ad96be6b83b6df54da183,18/11/2017,995,423,11,0
x,5a0ad96be6b83b6df54da183,19/11/2017,2608,1335,30,6
x,5a0ad96be6b83b6df54da183,20/11/2017,1937,997,18,7
x,5a0ad96be6b83b6df54da185,14/11/2017,2673,990,11,2
x,5a0ad96be6b83b6df54da185,15/11/2017,1818,621,15,4
x,5a0ad96be6b83b6df54da185,21/11/2017,564,269,2,0
x,5a0ad96be6b83b6df54da187,14/11/2017,2675,1039,13,8
x,5a0ad96be6b83b6df54da187,15/11/2017,1853,731,8,2
x,5a0ad96be6b83b6df54da187,17/11/2017,2355,973,18,7
x,5a0ad96be6b83b6df54da187,18/11/2017,2670,1158,13,2
x,5a0ad96be6b83b6df54da187,19/11/2017,2011,1008,15,6
x,5a0ad96be6b83b6df54da187,20/11/2017,2156,990,19,7
x,5a0ad96be6b83b6df54da189,14/11/2017,2670,1082,14,2
x,5a0ad96be6b83b6df54da189,15/11/2017,2789,1070,16,8
x,5a0ad96be6b83b6df54da189,16/11/2017,1557,674,6,3
x,5a0ad96be6b83b6df54da18b,14/11/2017,2747,1132,10,4
x,5a0ad96be6b83b6df54da18b,15/11/2017,3951,1667,31,12
x,5a0ad96be6b83b6df54da18b,16/11/2017,5867,2476,32,14
x,5a0ad96be6b83b6df54da18b,17/11/2017,4522,1872,24,8
x,5a0ad96be6b83b6df54da18b,18/11/2017,711,271,3,0
x,5a0ad96be6b83b6df54da18b,19/11/2017,199,89,0,0
